relative_path,bytes,sha256
manuscript/figures_R582/SIFig_R582_S3_compression.png,420762,FA9B0D0832BA0FD2A57FC998BCAE71524B4AEBD220D76996DCA3EEA57052FA04
manuscript/figures_R582/SIFig_R582_S3_compression.svg,26049,FE9BC2EE8DDFFEF99AA0702D7F144EBDB618413B949EED9B46B40CD294228318
manuscript/figures_R582/SIFig_R582_S3_compression.tiff,554000,0EF5C93C80AFEF4128212A5F3B8A312847A37171599A5AD33854277AEE6BCD5B
manuscript/figures_R582/SIFig_R582_S6_voltage_degeneracy.pdf,25870,50C51FE9352F332CE5EC7994A31F7E1ABE279358B412A9F9DEBFB5FFF6CC752D
manuscript/figures_R582/SIFig_R582_S6_voltage_degeneracy.png,409573,D37F71230C7E9C7C9AF982EFCBF2DA2B963023E031CB814D770FB6483DC4ADF0
manuscript/figures_R582/SIFig_R582_S6_voltage_degeneracy.svg,29676,0B3E5EB818674593025BE26DD91F99147AA0B305692F5009D36163026FCAB60B
manuscript/figures_R582/SIFig_R582_S6_voltage_degeneracy.tiff,613516,B113CDD5C020BEC6BC4B6EFE05E3B0292A168BE01E8B54F8A4B80FFF18479A5E
manuscript/main_R582.pdf,469089,5662806744E1B989808FDAD316F1C7C52433937048DDB129C4F291AB45CCCD1B
manuscript/main_R582.tex,48863,8AE9FF4F244E9D5AB2308D88E3B1E98BC5C9E946931F2CD7EF6A9CAA7D3E606D
manuscript/notes/project_truth.md,11022,C574710382ED3F1646D6AEB4071B8865B8917F55A3BD440B12A85C777A8B7541
manuscript/refs.bib,49698,5CFD59B79994E43C90C0B1E5BFDB0002593C9343DA2E2526AC2BEB84C52B4D20
manuscript/source_data/Fig_R538_voltage_reanchor/R538_coverage_tafel_degeneracy.csv,502,023A2EDD74DF449D5F30CA808A97C92A45A721A50B24AE51BF7A78733563C605
manuscript/source_data/Fig_R538_voltage_reanchor/R538_reanchor_summary.csv,334,DD783E5B5FE7CC6A8B795904610BC5BA320041F16066C827ED6D9C325DA513B7
manuscript/source_data/Fig_R538_voltage_reanchor/representative_vq_profiles_for_article.csv,252387,150AFD09C0AE8FEE58A8DFE1CCC412378CB1F7893075F54BDFFD8DE0AED3D1F1
manuscript/source_data/Fig_R545_fields/Fig3_baseline_spatial_long.csv,5956276,E322D0D0C4B0D5C8CB84BD5CB18D1A43CBA183EB8A5F112577686993BC8FC007
manuscript/source_data/Fig_R556_mesoscale_renders/R531_fiber3d_morphology.npz,84756,072AB9F898149FABDABFF757BA7A831E2252B295D044B78214343A6AABE5864E
manuscript/source_data/Fig_R556_mesoscale_renders/R531_network3d_field.npz,331570,5FE65C09B47C0481F37AFA62435D91AA61064736B741258764ECDC3DF8AC7AF3
manuscript/source_data/Fig_R568_scale_provenance/R581_Fig_R568_scale_provenance_source_data.csv,967,4CB61A67545F55B5FEF66F91B420300030BA8B771BB38400B088C75B35E8106C
manuscript/source_data/Fig_R573_model_geometry/R573_model_geometry_values.csv,549,15682880B2E55A6E07783C3E9FD9C7D18D8E0A9EE2A84BF19B8255CA2A99E4D6
manuscript/source_data/Fig_R581_concept_state_progression/R581_CONCEPT_STATE_PROGRESSION_BUILD.json,1842,C315FD7739717B2B78996B313AD6C7629600E92E50BAEC3ADDC2B16357874AD5
manuscript/source_data/Fig_R581_concept_state_progression/R581_concept_state_progression_source_data.csv,1578,0236E5D941D9F145CF6849BC54A0951E739A91981AF4EDC63A12ED971F5FC8A7
manuscript/source_data/Fig_R581_experimental_evidence/R581_experimental_evidence_input_manifest.csv,2462,0279B9AE6298707464B79661170A59B4F1B33CD3390C23CA6C63AEC47DA6096C
manuscript/source_data/Fig_R581_experimental_evidence/R581_experimental_evidence_panel_a_composition.csv,2198,2C02F4571A5D5B584A8F9B654783DD5A07380E37198A571583D046877BE46389
manuscript/source_data/Fig_R581_experimental_evidence/R581_experimental_evidence_panel_b_rate.csv,7107,9A30CDCA03BB870931AA0A8C91E8C7F0AE1265EA5FA71EAE5F2A5EDDA75BB517
manuscript/source_data/Fig_R581_experimental_evidence/R581_experimental_evidence_panel_c_compression.csv,2474,18CAAF72F8087C44AFCDF85F3B6476DE8EC06E72D9FA0776B6BCDC4E3C7E0D89
manuscript/source_data/Fig_R581_experimental_evidence/R581_experimental_evidence_panel_d_g4.csv,7874,05E38C4702EFC34BF0AD2F5558D5CACC90808157C3AF8C46CED73F58F93C3AF7
manuscript/source_data/Fig_R581_matched_closure/Fig_R581_matched_closure_endpoint_summary.csv,547,32DB3B3DF57A8AA1BF61DE007B946B496017D26462E2EAA717A0398ECED840F7
manuscript/source_data/Fig_R581_matched_closure/Fig_R581_matched_closure_threshold_definitions.csv,1081,CA2BC9924FBA3AE8A3A89308AA9D3AF96E16EDC5581BF666CEAB2CCFF9813DFE
manuscript/source_data/Fig_R581_matched_closure/R581_RELEASE_CLOSURE_MANIFEST.md,1520,7CE6002ACC456EED36CEA4175FF7D321DAD9A90FE99256149A8FAC2ADA13DD0B
manuscript/source_data/Fig_R581_matched_closure/R581_release_closure_comparison.csv,208094,313394276D495DE455CE90101443FD9742BD77715347862A1A6C1E557E92F528
manuscript/source_data/Fig_R581_matched_closure/R581_release_closure_summary.json,6553,A213CCDBADE269AD59FB8F2BBD74EAC9D5E28585CBBC6F7E42A1FD4939DC34AE
manuscript/source_data/R582_Fig1_experimental_problem/CAPTION_DRAFT.md,1518,63C4D76F4CC71F7DD9AE48EB5A4C9534645FC6A0E3A0A9AE799DA72B195A6816
manuscript/source_data/R582_Fig1_experimental_problem/R582_Fig1_QA.md,10015,62F5EB2E6CD8110F364DB2E364E637A4D6314E9BF72372AEA3AD171E98824AB0
manuscript/source_data/R582_Fig1_experimental_problem/R582_Fig1_build.json,5917,DEA2DEB460F75F87AF971DECD4BC2F08F88F7CE19A81A293F8D6FE817A961173
manuscript/source_data/R582_Fig1_experimental_problem/R582_Fig1_experimental_problem.py,29932,8EEAC4E7751E8CA6128C8E40041EDFF357994707E45B1B9DB5379CA058033724
manuscript/source_data/R582_Fig1_experimental_problem/R582_Fig1_input_manifest.csv,1456,5316172F02007DD5FC622E9BD474A381C13DE21175F839D536D435FD63E85676
manuscript/source_data/R582_Fig1_experimental_problem/R582_Fig1a_cell_strip.csv,382,35C481CD6D56D744DFB01AD4B473DD21987411F31B8AF3BD760CB9F139FE22BD
manuscript/source_data/R582_Fig1_experimental_problem/R582_Fig1b_selected_vq_dvdq.csv,106539,D7901F2CDCB35A79AF26719D0665AD42ECBFDCA052023B2230B558B8A9A1066D
manuscript/source_data/R582_Fig1_experimental_problem/R582_Fig1c_rate_ladder.csv,2717,5F5888BBB7BAF770CAEA86446D1AE5FA4D4ED6AF0538194AE88A0D097B6CAF2E
manuscript/source_data/R582_Fig1_experimental_problem/R582_Fig1d_feature_timing.csv,3482,3221CBC4D5C5F03FF4DCA277B068A57FBBB4C68F7BA0A5885AD7AC377F76902A
manuscript/source_data/R582_Fig1_experimental_problem/README.md,1747,A45C063D2FAE169044BC04F375442FB26AD35ADF8C221CB3CF6CD0AC555D2941
manuscript/source_data/R582_Fig1_experimental_problem/ROOT_ACCEPTANCE.md,1234,26AC9368447A37D7FE6C5C9C25407BE53F6614E25E8B1FD16390D42AC36E0D60
manuscript/source_data/R582_Fig2_domain_state/CAPTION_DRAFT_v2.md,714,49836C6472A0B7E0A2AAFC2DEDF8650FC71F852A3F99EFBCAA353DD43C4502A7
manuscript/source_data/R582_Fig2_domain_state/R582_DOMAIN_STATE_V2_BUILD.json,5033,74D177CA75DE93FE10A5F7CB400903911159DCFFB09FB6557397ADDC0DA6D67A
manuscript/source_data/R582_Fig2_domain_state/R582_FIGURE_CONTRACT_v2.md,1568,28C90947F5EF9BA6C975F62F4543B6ADFB093D5F6DF1AB42A3F098BEAFC8B1B0
manuscript/source_data/R582_Fig2_domain_state/R582_domain_state_v2.py,24288,BE1B87457E82AABEEC47E8E395411FF1E95E869ADA2F03D29F8489B46A5532DD
manuscript/source_data/R582_Fig2_domain_state/R582_domain_state_v2_QA.json,1921,5E2355EC3E651C4FB192ECD385EFA8E9977ABB66403AB5CA5ADE093B2C511BC4
manuscript/source_data/R582_Fig2_domain_state/R582_domain_state_v2_QA.md,868,2030674A2BAA5C1E84684163819F2F491AAAEB079817639D9C28E734FCAB06E9
manuscript/source_data/R582_Fig2_domain_state/R582_domain_state_v2_source_data.csv,1921,06CB884C9ABFF23AB043AFE880E17ED028BD2D83B12E9104BBA48419F9CA3D8A
manuscript/source_data/R582_Fig2_domain_state/README_v2.md,736,5327FA09FC6AFF287F7A63BC84E3009E5E7FBA6652A99D66602E510478942F62
manuscript/source_data/R582_Fig2_domain_state/ROOT_ACCEPTANCE_v2.md,971,B5793BBBB8ADA88294CC23AC16CC45F81C09065F2BD77583B55CA61D20D64B10
manuscript/source_data/R582_Fig3_spatial_progression/CAPTION_DRAFT_v3.md,1259,6113E5F48549E3279AFC3CECD4D82C6DC773F2BFB4D3835B6D5ECF60B43BE4C1
manuscript/source_data/R582_Fig3_spatial_progression/FIGURE_CONTRACT_v3.md,2533,7B4CA75F47176788C8EB1A60B279F6115429489AE520E7347AA59993A0B9821C
manuscript/source_data/R582_Fig3_spatial_progression/Fig_R582_spatial_progression_v3_source.csv,3018788,9BF270D14155441D68B300E0FAAAF50E9DAB84DFA4B7EEAB28C231085FCB283C
manuscript/source_data/R582_Fig3_spatial_progression/QA_NOTES_v3.md,3028,9E612AB38D15FACF7A665D3316529DEF5F25BA354AE10CB4FB5D63CD633E1C91
manuscript/source_data/R582_Fig3_spatial_progression/README_v3.md,1808,4DC520A1BEA90E5835875745FA743EA63B94F023396AAE8730FB4CFE9A8E77DF
manuscript/source_data/R582_Fig3_spatial_progression/ROOT_ACCEPTANCE_v3.md,937,C5EB78248F976E192B560B7D1228100F6AB8612CCAB2324B35B73DED4F6C37D3
manuscript/source_data/R582_Fig3_spatial_progression/make_fig_r582_spatial_progression_v3.py,20425,10D5BE6271976560C14D3C4608F290C2EF32D82A7D05D72CB8953AA652474178
manuscript/source_data/R582_Fig3_spatial_progression/render_manifest_v3.json,3746,27970245A90BB0E4ACA1F2E6774C9F2BD09B293CBFC6DB4529EC5BE5F9A4FC86
manuscript/source_data/R582_Fig4_closure_identifiability/FIGURE_CONTRACT.md,3091,698FD6CA22FA0A0621E89A685C1ED3DC0735E5C15E144AC5980BB6C597F159C4
manuscript/source_data/R582_Fig4_closure_identifiability/Fig_R582_closure_identifiability_CAPTION.md,817,E28DE0C18044EC1A35C813319C7D9E10D79F2E410E779C6A9B570A60FF5ABF74
manuscript/source_data/R582_Fig4_closure_identifiability/Fig_R582_closure_identifiability_QA.md,3101,5D2E65DF38813B4F6238A1F2E37FA0E85A217E61C4D7368E5F59A0B48F326686
manuscript/source_data/R582_Fig4_closure_identifiability/Fig_R582_closure_identifiability_build_metadata.json,2801,6D43AA49A14A2FADE72E05D616EDFCEC6971F5954144ADFE7D76FBCEEDAB032F
manuscript/source_data/R582_Fig4_closure_identifiability/Fig_R582_closure_identifiability_degeneracy_curve.csv,20836,18CBEF3672DAEF2542621EA530495432C6649BF8C19B09EDF37013AF407C70AF
manuscript/source_data/R582_Fig4_closure_identifiability/Fig_R582_closure_identifiability_degeneracy_source_points.csv,534,33303A7F81AC8016F0009C58B7514B2DDAC6125710B37A9BC5D1CB6E64067E8F
manuscript/source_data/R582_Fig4_closure_identifiability/Fig_R582_closure_identifiability_endpoint_summary.csv,472,91DDEB666039D63A065DBEE845404508B3A540DA31C295FB5CFB90F723CF57BE
manuscript/source_data/R582_Fig4_closure_identifiability/Fig_R582_closure_identifiability_reference_levels.csv,471,A5B6CF35BA516075E909AC94401D4AD5E6241C35FD18A26182420085A151CC37
manuscript/source_data/R582_Fig4_closure_identifiability/Fig_R582_closure_identifiability_source_manifest.csv,4331,D41E4C309C5C55C616D19ED32AB176725A4B8A37139D355CFAA22E152C694310
manuscript/source_data/R582_Fig4_closure_identifiability/Fig_R582_closure_identifiability_trajectories.csv,121466,735D7E0D8D2873540923EDD7AE72C101AD2D8A77D8A0ECA45DB7912466797821
manuscript/source_data/R582_Fig4_closure_identifiability/R582_plot_closure_identifiability.py,44247,BAD0ECDE20729E9304D8E613AF08C5033C2B349890CC0CEA1497834EA8411013
manuscript/source_data/R582_Fig4_closure_identifiability/ROOT_ACCEPTANCE.md,1069,A77A60213CD5152239404D5F20C66EEEB024FE74F95846F59FC95788EAEC18A2
manuscript/source_data/R582_Fig5_multiscale_bounds/CAPTION_DRAFT_v2.md,2963,E98FCB0F5AE534AA6AE86C2989453414D8178AA399EC629D47F7F047991D2944
manuscript/source_data/R582_Fig5_multiscale_bounds/EVIDENCE_AND_PROVENANCE.md,5466,3E9098FACB5703A9CCD4164FA916D5E32BE27C6F858845A3A9736257F52816A6
manuscript/source_data/R582_Fig5_multiscale_bounds/FIGURE_CONTRACT_v2.md,3388,750134D783442ECB192DD80E489B4B7A79368CB974BFAE6936DF924D7801579B
manuscript/source_data/R582_Fig5_multiscale_bounds/QA_NOTES_v2.md,5789,C4FE18F7DBC3C78367A1819D565031C2E1A752BE4411A237332692BB9E910550
manuscript/source_data/R582_Fig5_multiscale_bounds/R582_Fig5_input_manifest_v2.csv,1756,1BE8BF71AD03908462BA64FAD5A95942F138A088305F4B7D0BB734999B481B1A
manuscript/source_data/R582_Fig5_multiscale_bounds/R582_Fig5_panel_a_dft_site_ordering_v2.csv,961,73220724AAE616CBA5030FECDB6FE32BB99EAD38B314149E328FE1C62EC02E70
manuscript/source_data/R582_Fig5_multiscale_bounds/R582_Fig5_panel_c_geometric_area_families_v2.csv,2734,EE4B319AA21A1ECBCF66387182CC9A969713D3306AA25388677F33ECB06303CF
manuscript/source_data/R582_Fig5_multiscale_bounds/R582_Fig5_render_manifest_v2.json,8090,680D525FCA90AE255D6FCCFB5B7E0D9797ACE68C05C5ADD06A6C716AF7460A3D
manuscript/source_data/R582_Fig5_multiscale_bounds/make_fig_r582_multiscale_bounds.py,33351,2EE1DF3D1FC2DED4418A663BED1A70C9BF2F450057C8AA7248E1FB47E74F631E
manuscript/source_data/R582_Fig5_multiscale_bounds/make_fig_r582_multiscale_bounds_v2.py,15691,018C44532E28767F0D91177606138B1C6F6F5BEB221D57EB5551EAD7D64DAF40
manuscript/source_data/R582_Fig6_operating_levers/R582_Fig6_current_solved.csv,853,618358B5A69FC1DF4B9F1E6F0560D921AFAF0D6C49A5A805BC287C7DCD725EEB
manuscript/source_data/R582_Fig6_operating_levers/R582_Fig6_decision_map.csv,1493,1A6A8F43A4DB3057C46AE57CF81B9FDF335C5A28D9F36113A537F907AA37F880
manuscript/source_data/R582_Fig6_operating_levers/R582_Fig6_deff_solved.csv,945,47DBFC5B03B9E140775E52B73EF1221835D2E63CC8A70220370815B37C95E2DE
manuscript/source_data/R582_Fig6_operating_levers/R582_Fig6_input_manifest.csv,2239,1D2FD6DBAED6D589DC227610C9DB0EF39938C50838CAE89831286006DB97205B
manuscript/source_data/R582_Fig6_operating_levers/R582_Fig6_secondary_levers.csv,3080,769684E916D866D1611B2FEA7C0FD8A1C8678EEAB57FCFD9FA51E1A512BF102B
manuscript/source_data/R582_Fig6_operating_levers/make_fig_r582_operating_levers.py,21461,3443D0BA89CDFCA787B00B669F114710114202F4FCB628A869DAB019CC2595BA
manuscript/source_data/R582_Fig6_operating_levers_v2/R582_Fig6_v2_BUILD.json,2492,EFAC6CCD3A08C834D1CA1190F0A17108CB48373AFBB6208E38DD2EC9AA50E00A
manuscript/source_data/R582_Fig6_operating_levers_v2/R582_Fig6_v2_CAPTION.md,2214,BF0C41A49DB4A83469BF6D7B6177988242F64EC6DBFDF89D790411E7509FF9B1
manuscript/source_data/R582_Fig6_operating_levers_v2/R582_Fig6_v2_CONTRACT.md,2395,8A082BFD82D7022A72CBE9FD62E7F462631EBC0C526FC98257A28405CFC5B89A
manuscript/source_data/R582_Fig6_operating_levers_v2/R582_Fig6_v2_MANIFEST.csv,2091,17F00E5DF130BDFE8BC073FB6692FCB07D1F93B43ED8ED93A0B7251AE2EF4A64
manuscript/source_data/R582_Fig6_operating_levers_v2/R582_Fig6_v2_PROVENANCE.md,4410,DAB2EF59392C05743716616425B3C015BE77DF0986344A1E11B680B78E38B6F5
manuscript/source_data/R582_Fig6_operating_levers_v2/R582_Fig6_v2_QA.md,3886,40E08B14824108198C46F499C307D71FF976849D69FA4B9A69B54465E7E574DF
manuscript/source_data/R582_Fig6_operating_levers_v2/make_fig_r582_operating_levers_v2.py,16421,D3ADB38F91843B375AFE2EC2389DDCB6C7F742CEE2B00FCE6FFB1AA4A37C46DA
manuscript/source_data/R582_SI_FigS10_comparator_definitions/CAPTION_DRAFT.md,1232,CBA9E6D80D03790A1042AC76649D272B445D6F4F02EC1E7AC0E03BE70509A6AF
manuscript/source_data/R582_SI_FigS10_comparator_definitions/FIGURE_CONTRACT.md,2099,B6F9F537A895DBB181867F77E93464DC5B0FA0E748802321D2B6AF0FB7819098
manuscript/source_data/R582_SI_FigS10_comparator_definitions/QA_NOTES.md,2050,2A12579F9F919F780DBB2DC93483B2B35CD19FFEA70E1FDD37493C1E9D902098
manuscript/source_data/R582_SI_FigS10_comparator_definitions/R582_SIFig_S10_input_manifest.csv,1352,AF65F5A505CE01F890EF7084E50AEF4364AD45BC3FDAD5E0776DF84EA6C98154
manuscript/source_data/R582_SI_FigS10_comparator_definitions/R582_SIFig_S10_model_definition.csv,951,613D21E6A19EF539E0C6DA435A14F72058027AED6EBB36DE9B2870789CC70C6D
manuscript/source_data/R582_SI_FigS10_comparator_definitions/R582_SIFig_S10_model_rules.csv,773,5C2AF22814CBD0830B0DA61E050BF50B934DBF3BCB7FD423F3EDE07CD40E4B67
manuscript/source_data/R582_SI_FigS10_comparator_definitions/R582_SIFig_S10_network_slice_edges.csv,17463,06E8907DECADD20C7E1A0940ED983C084DC8A2FCD3FF1CE82C8C1B69588ACA82
manuscript/source_data/R582_SI_FigS10_comparator_definitions/R582_SIFig_S10_network_slice_nodes.csv,5026,E81D3A01D88CA15158C1FD0DAF906D3AF9E68EF592B1251BEEF31A3D35C90508
manuscript/source_data/R582_SI_FigS10_comparator_definitions/R582_SIFig_S10_render_manifest.json,10391,36A653F155637A53390A0F06BAE9CA2F7042730E81CCCBB5E30D8324836377CA
manuscript/source_data/R582_SI_FigS10_comparator_definitions/README.md,1534,14B3AC218A12FB4C72B72A3DB7B163189D5759B0A627A52C0EF435F9235C836A
manuscript/source_data/R582_SI_FigS10_comparator_definitions/inputs/R531_fiber3d.py,12613,9037F64EA515B1A9BA5DE68EF91FAB231A4E0840AD8ACCBF12F57E793F4791B4
manuscript/source_data/R582_SI_FigS10_comparator_definitions/inputs/R531_fiber3d_morphology.npz,84756,072AB9F898149FABDABFF757BA7A831E2252B295D044B78214343A6AABE5864E
manuscript/source_data/R582_SI_FigS10_comparator_definitions/inputs/R531_network3d.py,9954,6A2B51CE5E19E6A96A4B2B6ECED71CFB24B10FA447B819B9F49BBD3199EA7787
manuscript/source_data/R582_SI_FigS10_comparator_definitions/inputs/R531_network3d_field.npz,331570,5FE65C09B47C0481F37AFA62435D91AA61064736B741258764ECDC3DF8AC7AF3
manuscript/source_data/R582_SI_FigS10_comparator_definitions/make_sifig_r582_s10_comparator_definitions.py,24190,5DBA7F4038670C3068DECE64F390AC5FF82DD64A3FDB795F60045CAA8CC2B4C1
manuscript/source_data/R582_SI_FigS10_comparator_definitions/pdffonts_report.txt,470,29397E3577AA2986871DB8F4147C8E100FE6801AA4E8E69D99B3CCCB9F724D0B
manuscript/source_data/R582_SI_FigS10_comparator_definitions/r582_si_figure_tools.py,11725,83BF5D051CBC5CE86C4515D3AA29DD11DB9C9067ECD5331106CF48FCE176A0EB
manuscript/source_data/R582_SI_FigS11_accessibility_families/CAPTION_DRAFT.md,1420,3F42DCB32286AB835CE03E9108D3945661C3B4A4EAF76E4CDDE5255FCF3D2430
manuscript/source_data/R582_SI_FigS11_accessibility_families/FIGURE_CONTRACT.md,2641,E75B60B37BECE168D2122F2B797BE436C009A4CD96B0367A893136D345215FC7
manuscript/source_data/R582_SI_FigS11_accessibility_families/QA_NOTES.md,2774,341C78D8EF925F1DAD60BB404BAB430EAC594E611035B9D45C0935897AEA358B
manuscript/source_data/R582_SI_FigS11_accessibility_families/R582_SIFig_S11_accessibility_nodes.csv,4982,A3AEE4FA10943A2D7931576C0E928ACDF9CA4B8033F22BA3318B3E314B0DE7A9
manuscript/source_data/R582_SI_FigS11_accessibility_families/R582_SIFig_S11_calibrated_reference_nodes.csv,2174,D139ABECE6367E9042AD253D268DCD0CAEBC9EB5E2038DE1319C3B367A09CB8B
manuscript/source_data/R582_SI_FigS11_accessibility_families/R582_SIFig_S11_family_definitions.csv,275,DC67A95FB2171FCB7EEAE59C7E6C5D6F639A9AF652E6C4CEDD15EB1E03D085CA
manuscript/source_data/R582_SI_FigS11_accessibility_families/R582_SIFig_S11_input_manifest.csv,729,4EEA5E43ED6112417AFA87929081373CF9EDD4530E013307EDF069A74A65CDE9
manuscript/source_data/R582_SI_FigS11_accessibility_families/R582_SIFig_S11_render_manifest.json,9463,1A0A5032BE604CFBD3C021D5D3E3E5E4458C77C1D7E2BFBE8F52B0A2A18848F7
manuscript/source_data/R582_SI_FigS11_accessibility_families/R582_SIFig_S11_shared_inventory_pairs.csv,876,8F7DC7317F4D9EEAD8A5BFC5F650B47D50F9BC0DF663675B55A96864BF2C9D5F
manuscript/source_data/R582_SI_FigS11_accessibility_families/README.md,2084,5104B2D493B44E6B03FDAB5FA0135340C34E9EF318EC1FBEE116C94287899677
manuscript/source_data/R582_SI_FigS11_accessibility_families/inputs/R531_fiber3d_accessibility_closure.csv,2551,77C9242308B9BEBC5E6EAF2519964D511229D49A4F245BE82CC1DB2ADE32AB45
manuscript/source_data/R582_SI_FigS11_accessibility_families/inputs/R531_fiber3d_clock.csv,3507,91D6B8DC78E2E4C7629311B7E776B6F549A56670FFDC50306C8CD092015F21DE
manuscript/source_data/R582_SI_FigS11_accessibility_families/make_sifig_r582_s11_accessibility_families.py,20583,695A4067909B79BA788C096B71BD7971B3F5AFA69BE1E1B2B6C58B0614407ED0
manuscript/source_data/R582_SI_FigS11_accessibility_families/pdffonts_report.txt,376,5DE0FF9A73B752FF4198AAAC81D24C273CD4DE612626B38C9BB756AA55A12714
manuscript/source_data/R582_SI_FigS11_accessibility_families/r582_si_figure_tools.py,12791,14EA89106AFF8228A9163E1706D8E72F6C5E3ED5FD5C7340E05FE87DEA54AD0F
manuscript/source_data/R582_SI_FigS12_flow_postprocess/CAPTION_DRAFT.md,765,57AF0844D01F5EAB56C50A3D5E922CB90AF4CC43CFE902803E0700354600559B
manuscript/source_data/R582_SI_FigS12_flow_postprocess/FIGURE_CONTRACT.md,1474,3DF0E492083ED4CBB7083747B821D0958179DE143438193EAD4E69FFB7EA6815
manuscript/source_data/R582_SI_FigS12_flow_postprocess/QA_NOTES.md,1620,43B2D0DCEBBBD8EBCED893DAD2D7B41D1E81562720A6906F2801513456CDF9BA
manuscript/source_data/R582_SI_FigS12_flow_postprocess/R582_SIFig_S12_flow_scenario.csv,12112,B85EBDB6B4137F0B18B2407F48BB41007648E7EF9D69334521DC3DF8AB3C9C82
manuscript/source_data/R582_SI_FigS12_flow_postprocess/R582_SIFig_S12_input_manifest.csv,687,C5A7F06034808D2924262652AD26CF61B9326418C7459AA6C2243047109CDCE2
manuscript/source_data/R582_SI_FigS12_flow_postprocess/R582_SIFig_S12_render_manifest.json,8402,9F9639B903ECD0C24B43864201BFA54D876D6D545CCD0E601DA035C625D370BB
manuscript/source_data/R582_SI_FigS12_flow_postprocess/R582_SIFig_S12_scenario_summary.csv,951,F451E81F31DA34A816937F194BB36089AD9B31777B0C3D8E1365223633C20A49
manuscript/source_data/R582_SI_FigS12_flow_postprocess/README.md,649,3E5716F520DEB7B8A6361BFF83E90D39E3CBDFC44F2C6121EAE30B0C518FB011
manuscript/source_data/R582_SI_FigS12_flow_postprocess/inputs/R577_baseline_input.csv,91263,3490EBDB2C5244AF9044D3422BC29FED96B57AF54F9C48AAC46BD3B1717C0335
manuscript/source_data/R582_SI_FigS12_flow_postprocess/inputs/R577_flow_delta_sweep.csv,13789,CCC7C618B33B9489C03CA3DD5C5F1ECAF5E9AFF114A0935015FEE0F2C8CAF6DB
manuscript/source_data/R582_SI_FigS12_flow_postprocess/make_sifig_r582_s12_flow_postprocess.py,13985,35A3C108AAB1C8223FCDCC3F4A7DB36FC4581D786D5C71FC5166E949B6A2F6CF
manuscript/source_data/R582_SI_FigS12_flow_postprocess/r582_si_figure_tools.py,11725,83BF5D051CBC5CE86C4515D3AA29DD11DB9C9067ECD5331106CF48FCE176A0EB
manuscript/source_data/R582_SI_FigS13_smooth_permeability/CAPTION_DRAFT.md,649,3F5A1C59FE81198D5ADEF926CA7D4C1790CE41C84A8BE1692E1A47EBDE2BD047
manuscript/source_data/R582_SI_FigS13_smooth_permeability/FIGURE_CONTRACT.md,1539,8B8F63AF8CDDBE54E78420449E8B7457C918ADD6669B104B2EB356C5E55DCE5C
manuscript/source_data/R582_SI_FigS13_smooth_permeability/QA_NOTES.md,1648,467A3BFA0E819581F3FF16397E8F96C182720C62F850F8B9052112FA4F1E9056
manuscript/source_data/R582_SI_FigS13_smooth_permeability/R582_SIFig_S13_input_manifest.csv,676,20D7564E65A739E13B68C8D5AC2733575017A840407CA593343CB0253456BBF4
manuscript/source_data/R582_SI_FigS13_smooth_permeability/R582_SIFig_S13_render_manifest.json,8336,07D3A271866D5B50E1ACF3DF8883D5CA936C09F55515767FD005F38E398B0C1E
manuscript/source_data/R582_SI_FigS13_smooth_permeability/R582_SIFig_S13_smooth_permeability.csv,92547,3E055C50E10FBA77BAEB7CFC91400FF68ED57B360699C7F4539E33F3C7F9EF31
manuscript/source_data/R582_SI_FigS13_smooth_permeability/R582_SIFig_S13_summary.csv,352,1D07C1A6175EC974D71EBD27B869FE167CA80B3067169321BE62CEC96B9E211E
manuscript/source_data/R582_SI_FigS13_smooth_permeability/README.md,613,4D1F663BB4192AACDAF4AE3DDCEBC217D1111B8B1A7FA700A321AA92308BF1F1
manuscript/source_data/R582_SI_FigS13_smooth_permeability/inputs/R537_kperm_inject_raw.txt,133319,02BB6DCF33D90F3A08DC8C687E15F87D336064C7F2A567B47319012C51D872D1
manuscript/source_data/R582_SI_FigS13_smooth_permeability/inputs/R537_kperm_injection.csv,80060,2ABD6430B0B203326FB7301D03DFE0DB7DE9CA7FFCC17EC53C96EFD0561C9E68
manuscript/source_data/R582_SI_FigS13_smooth_permeability/make_sifig_r582_s13_smooth_permeability.py,14064,B296C175DF43C7C3A77BFE66D6821C70F97C0AE361E4B43630FE9735553B9276
manuscript/source_data/R582_SI_FigS13_smooth_permeability/r582_si_figure_tools.py,11725,83BF5D051CBC5CE86C4515D3AA29DD11DB9C9067ECD5331106CF48FCE176A0EB
manuscript/source_data/R582_SI_FigS1_derivative/CAPTION_DRAFT.md,1405,A2EC9E34D5C589417B67D231D8F0A354AC9437B6F426509A43F1F29B610BEB6A
manuscript/source_data/R582_SI_FigS1_derivative/DETERMINISM_QA.json,1089,32BCE7AB8B864D1AC5B626AB772332CC60F6059353465569771715E6BC9CE55F
manuscript/source_data/R582_SI_FigS1_derivative/FIGURE_CONTRACT.md,1583,1E9A19F46AB08AB64A49F21E0319FB72BBE1962D7EB25CB72CB19615577DCD11
manuscript/source_data/R582_SI_FigS1_derivative/QA_NOTES.md,1339,DA7CC8A126AC18B3C4E7763DA2D729AE6EBB17FDEC4DB71FD92E35198A237068
manuscript/source_data/R582_SI_FigS1_derivative/R582_SIFig_S1_input_manifest.csv,767,C93AD096F7858511A06F0BD954213C5B3F562F53B82EB3744227922D9708CD2F
