relative_path,bytes,mtime_local
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q1p0/molecules/i2br.pdb,241,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q1p0/molecules/i3.pdb,241,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q1p0/molecules/iodide.pdb,83,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q1p0/molecules/nh4.pdb,399,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q1p0/molecules/water_spce.pdb,241,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q1p0/molecules/zn.pdb,83,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q1p0/nh4.itp,502,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q1p0/packmol.inp,903,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q1p0/system_metadata.json,2899,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc070_q1p0/topol.top,377,2026-06-28T17:50:10+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q0p8_ecc/i2.itp,213,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q0p8_ecc/i2br.itp,355,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q0p8_ecc/i3.itp,333,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q0p8_ecc/ions_scaled.itp,310,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q0p8_ecc/local_spce_atomtypes.itp,205,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q0p8_ecc/mdp/em.mdp,407,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q0p8_ecc/mdp/npt_long.mdp,1098,2026-06-28T17:50:14+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q0p8_ecc/mdp/nvt_long.mdp,995,2026-06-28T17:50:14+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q0p8_ecc/mdp/prod_long.mdp,930,2026-06-28T17:50:14+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q0p8_ecc/molecules/bromide.pdb,83,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q0p8_ecc/molecules/i2.pdb,162,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q0p8_ecc/molecules/i2br.pdb,241,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q0p8_ecc/molecules/i3.pdb,241,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q0p8_ecc/molecules/iodide.pdb,83,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q0p8_ecc/molecules/nh4.pdb,399,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q0p8_ecc/molecules/water_spce.pdb,241,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q0p8_ecc/molecules/zn.pdb,83,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q0p8_ecc/nh4.itp,502,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q0p8_ecc/packmol.inp,903,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q0p8_ecc/system_metadata.json,2872,2026-06-28T17:50:14+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q0p8_ecc/topol.top,377,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q1p0/i2.itp,213,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q1p0/i2br.itp,355,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q1p0/i3.itp,333,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q1p0/ions_scaled.itp,310,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q1p0/local_spce_atomtypes.itp,205,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q1p0/mdp/em.mdp,407,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q1p0/mdp/npt_long.mdp,1098,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q1p0/mdp/nvt_long.mdp,995,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q1p0/mdp/prod_long.mdp,930,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q1p0/molecules/bromide.pdb,83,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q1p0/molecules/i2.pdb,162,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q1p0/molecules/i2br.pdb,241,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q1p0/molecules/i3.pdb,241,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q1p0/molecules/iodide.pdb,83,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q1p0/molecules/nh4.pdb,399,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q1p0/molecules/water_spce.pdb,241,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q1p0/molecules/zn.pdb,83,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q1p0/nh4.itp,502,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q1p0/packmol.inp,903,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q1p0/system_metadata.json,2868,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series/soc100_q1p0/topol.top,377,2026-06-28T17:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/inputs/soc_series_config.yaml,2329,2026-06-19T18:48:36+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/long_batch_20260619_110240.log,860,2026-06-19T11:03:34+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/long_batch_20260619_111010.log,430,2026-06-19T11:11:04+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/long_batch_20260619_111347_windows.cmd.txt,272,2026-06-19T11:13:48+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/long_batch_20260619_111347_windows.err.log,87,2026-06-19T11:13:50+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/long_batch_20260619_111347_windows.out.log,0,2026-06-19T11:13:48+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/long_batch_20260619_111416_windows.cmd.txt,268,2026-06-19T11:14:18+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/long_batch_20260619_111416_windows.err.log,315,2026-06-19T11:29:04+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/long_batch_20260619_111416_windows.out.log,10323,2026-06-20T06:44:08+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc010_q0p8_ecc_long_20260619_110241.log,66,2026-06-19T11:03:34+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc010_q0p8_ecc_long_20260619_111011.log,12522,2026-06-19T11:11:04+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc010_q0p8_ecc_long_20260619_111326.log,24754,2026-06-19T11:14:28+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc010_q0p8_ecc_long_20260619_113859_windows_case.cmd.txt,273,2026-06-19T11:39:00+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc010_q0p8_ecc_long_20260619_113859_windows_case.err.log,10682,2026-06-20T04:32:42+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc010_q0p8_ecc_long_20260619_113859_windows_case.out.log,7044,2026-06-20T04:32:42+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc010_q1p0_long_20260619_110241.log,62,2026-06-19T11:03:34+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc010_q1p0_long_20260619_111011.log,1008,2026-06-19T11:11:04+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc010_q1p0_long_20260619_111326.log,1953,2026-06-19T11:25:32+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc010_q1p0_long_20260619_113859_windows_case.cmd.txt,269,2026-06-19T11:39:00+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc010_q1p0_long_20260619_113859_windows_case.err.log,2379,2026-06-20T04:23:56+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc010_q1p0_long_20260619_113859_windows_case.out.log,2138,2026-06-20T04:23:56+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc030_q0p8_ecc_long_20260619_110241.log,66,2026-06-19T11:03:34+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc030_q0p8_ecc_long_20260619_112531.log,40777,2026-06-20T03:52:42+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc030_q1p0_long_20260619_110241.log,62,2026-06-19T11:03:34+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc030_q1p0_long_20260619_111336.log,36214,2026-06-19T11:29:04+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc030_q1p0_long_20260619_113859_windows_case.cmd.txt,269,2026-06-19T11:39:00+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc030_q1p0_long_20260619_113859_windows_case.err.log,2451,2026-06-20T04:19:18+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc030_q1p0_long_20260619_113859_windows_case.out.log,2138,2026-06-20T04:19:18+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc050_q0p8_ecc_long_20260619_114022_windows_case.cmd.txt,273,2026-06-19T11:40:24+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc050_q0p8_ecc_long_20260619_114022_windows_case.err.log,10306,2026-06-20T06:30:56+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc050_q0p8_ecc_long_20260619_114022_windows_case.out.log,29198,2026-06-20T06:30:56+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc050_q0p8_ecc_long_20260620_035158.log,382,2026-06-20T06:30:56+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc050_q1p0_long_20260619_112813.log,39572,2026-06-20T04:28:18+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc070_q0p8_ecc_long_20260619_114022_windows_case.cmd.txt,273,2026-06-19T11:40:24+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc070_q0p8_ecc_long_20260619_114022_windows_case.err.log,10591,2026-06-20T06:32:44+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc070_q0p8_ecc_long_20260619_114022_windows_case.out.log,31084,2026-06-20T06:32:44+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc070_q0p8_ecc_long_20260620_063012.log,382,2026-06-20T06:32:44+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc070_q1p0_long_20260619_114022_windows_case.cmd.txt,269,2026-06-19T11:40:24+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc070_q1p0_long_20260619_114022_windows_case.err.log,10520,2026-06-20T06:43:20+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc070_q1p0_long_20260619_114022_windows_case.out.log,31126,2026-06-20T06:43:20+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc070_q1p0_long_20260620_042734.log,374,2026-06-20T06:43:22+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc100_q0p8_ecc_long_20260619_114023_windows_case.cmd.txt,273,2026-06-19T11:40:24+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc100_q0p8_ecc_long_20260619_114023_windows_case.err.log,10599,2026-06-20T06:20:48+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc100_q0p8_ecc_long_20260619_114023_windows_case.out.log,31672,2026-06-20T06:20:48+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc100_q1p0_long_20260619_114023_windows_case.cmd.txt,269,2026-06-19T11:40:24+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc100_q1p0_long_20260619_114023_windows_case.err.log,10503,2026-06-20T06:40:00+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc100_q1p0_long_20260619_114023_windows_case.out.log,31669,2026-06-20T06:40:00+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/soc100_q1p0_long_20260620_063200.log,374,2026-06-20T06:40:00+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/watch_finalize_20260619_150122_windows.cmd.txt,193,2026-06-19T15:01:24+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/watch_finalize_20260619_150122_windows.err.log,0,2026-06-19T15:01:24+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/watch_finalize_20260619_150122_windows.out.log,9856,2026-06-19T15:47:46+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/watch_finalize_20260619_155654_windows.cmd.txt,193,2026-06-19T15:56:56+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/watch_finalize_20260619_155654_windows.err.log,0,2026-06-19T15:56:56+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/watch_finalize_20260619_155654_windows.out.log,8242,2026-06-19T16:34:48+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/watch_finalize_20260619_163745_windows.cmd.txt,193,2026-06-19T16:37:46+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/watch_finalize_20260619_163745_windows.err.log,0,2026-06-19T16:37:46+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/watch_finalize_20260619_163745_windows.out.log,3400,2026-06-19T16:47:34+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/watch_finalize_20260619_165638_windows.cmd.txt,193,2026-06-19T16:56:40+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/watch_finalize_20260619_165638_windows.err.log,0,2026-06-19T16:56:40+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/watch_finalize_20260619_165638_windows.out.log,165370,2026-06-20T07:50:50+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/watch_resume_20260619_171750_windows.cmd.txt,285,2026-06-19T17:17:52+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/watch_resume_20260619_171750_windows.err.log,0,2026-06-19T17:17:52+02:00
workspace_mirror/outputs/md_transport_soc_series/logs/watch_resume_20260619_171750_windows.out.log,105106,2026-06-20T06:56:40+02:00
workspace_mirror/outputs/md_transport_soc_series/README.md,9297,2026-06-20T08:41:00+02:00
workspace_mirror/outputs/md_transport_soc_series/report.html,15515,2026-06-20T07:47:58+02:00
workspace_mirror/outputs/md_transport_soc_series/results/all_soc_diffusion_results.csv,39790,2026-06-20T07:47:56+02:00
workspace_mirror/outputs/md_transport_soc_series/results/artifact_manifest.csv,99621,2026-06-20T08:41:54+02:00
workspace_mirror/outputs/md_transport_soc_series/results/artifact_manifest.json,163703,2026-06-20T08:41:54+02:00
workspace_mirror/outputs/md_transport_soc_series/results/chart_map.csv,1203,2026-06-20T07:47:58+02:00
workspace_mirror/outputs/md_transport_soc_series/results/closure_fit.csv,289,2026-06-20T07:47:56+02:00
workspace_mirror/outputs/md_transport_soc_series/results/closure_fit.json,563,2026-06-20T07:47:56+02:00
workspace_mirror/outputs/md_transport_soc_series/results/completion_audit.json,8421,2026-06-28T17:50:00+02:00
workspace_mirror/outputs/md_transport_soc_series/results/completion_audit.md,336,2026-06-28T17:50:00+02:00
workspace_mirror/outputs/md_transport_soc_series/results/density_soc010_q0p8_ecc_long.json,682,2026-06-20T07:00:18+02:00
workspace_mirror/outputs/md_transport_soc_series/results/density_soc010_q1p0_long.json,678,2026-06-20T06:54:16+02:00
workspace_mirror/outputs/md_transport_soc_series/results/density_soc030_q0p8_ecc_long.json,698,2026-06-20T07:12:32+02:00
workspace_mirror/outputs/md_transport_soc_series/results/density_soc030_q1p0_long.json,689,2026-06-20T07:06:24+02:00
workspace_mirror/outputs/md_transport_soc_series/results/density_soc050_q0p8_ecc_long.json,685,2026-06-20T07:24:40+02:00
workspace_mirror/outputs/md_transport_soc_series/results/density_soc050_q1p0_long.json,672,2026-06-20T07:18:40+02:00
workspace_mirror/outputs/md_transport_soc_series/results/density_soc070_q0p8_ecc_long.json,696,2026-06-20T07:36:02+02:00
workspace_mirror/outputs/md_transport_soc_series/results/density_soc070_q1p0_long.json,692,2026-06-20T07:30:26+02:00
workspace_mirror/outputs/md_transport_soc_series/results/density_soc100_q0p8_ecc_long.json,681,2026-06-20T07:47:52+02:00
workspace_mirror/outputs/md_transport_soc_series/results/density_soc100_q1p0_long.json,675,2026-06-20T07:41:36+02:00
workspace_mirror/outputs/md_transport_soc_series/results/diffusion_soc010_q0p8_ecc_long.csv,1347,2026-06-20T07:00:18+02:00
workspace_mirror/outputs/md_transport_soc_series/results/diffusion_soc010_q1p0_long.csv,1289,2026-06-20T06:54:16+02:00
workspace_mirror/outputs/md_transport_soc_series/results/diffusion_soc030_q0p8_ecc_long.csv,1420,2026-06-20T07:12:32+02:00
workspace_mirror/outputs/md_transport_soc_series/results/diffusion_soc030_q1p0_long.csv,1356,2026-06-20T07:06:24+02:00
workspace_mirror/outputs/md_transport_soc_series/results/diffusion_soc050_q0p8_ecc_long.csv,1299,2026-06-20T07:24:40+02:00
workspace_mirror/outputs/md_transport_soc_series/results/diffusion_soc050_q1p0_long.csv,1236,2026-06-20T07:18:40+02:00
workspace_mirror/outputs/md_transport_soc_series/results/diffusion_soc070_q0p8_ecc_long.csv,1385,2026-06-20T07:36:02+02:00
workspace_mirror/outputs/md_transport_soc_series/results/diffusion_soc070_q1p0_long.csv,1320,2026-06-20T07:30:26+02:00
workspace_mirror/outputs/md_transport_soc_series/results/diffusion_soc100_q0p8_ecc_long.csv,1263,2026-06-20T07:47:52+02:00
workspace_mirror/outputs/md_transport_soc_series/results/diffusion_soc100_q1p0_long.csv,1206,2026-06-20T07:41:36+02:00
workspace_mirror/outputs/md_transport_soc_series/results/finalize_soc_series.json,8992,2026-06-20T07:50:14+02:00
workspace_mirror/outputs/md_transport_soc_series/results/long_run_health.json,15425,2026-06-20T07:48:24+02:00
workspace_mirror/outputs/md_transport_soc_series/results/long_run_progress.csv,2111,2026-06-20T07:48:06+02:00
workspace_mirror/outputs/md_transport_soc_series/results/long_run_progress_history.csv,735860,2026-06-20T07:48:06+02:00
workspace_mirror/outputs/md_transport_soc_series/results/long_run_status_summary.json,420,2026-06-20T07:48:06+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc010_q0p8_ecc_Brm_long.csv,7891,2026-06-20T06:55:54+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc010_q0p8_ecc_H2O_long.csv,7794,2026-06-20T07:00:00+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc010_q0p8_ecc_I2_long.csv,7842,2026-06-20T06:56:28+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc010_q0p8_ecc_I2Brm_long.csv,8025,2026-06-20T06:56:46+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc010_q0p8_ecc_I3m_long.csv,8126,2026-06-20T06:56:38+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc010_q0p8_ecc_Im_long.csv,7893,2026-06-20T06:55:24+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc010_q0p8_ecc_NH4p_long.csv,7840,2026-06-20T06:56:22+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc010_q0p8_ecc_Zn2p_long.csv,8159,2026-06-20T06:55:04+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc010_q1p0_Brm_long.csv,8121,2026-06-20T06:49:42+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc010_q1p0_H2O_long.csv,7928,2026-06-20T06:54:00+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc010_q1p0_I2_long.csv,7973,2026-06-20T06:50:20+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc010_q1p0_I2Brm_long.csv,8195,2026-06-20T06:50:40+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc010_q1p0_I3m_long.csv,8256,2026-06-20T06:50:30+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc010_q1p0_Im_long.csv,8145,2026-06-20T06:49:12+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc010_q1p0_NH4p_long.csv,8024,2026-06-20T06:50:12+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc010_q1p0_Zn2p_long.csv,8267,2026-06-20T06:48:48+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc030_q0p8_ecc_Brm_long.csv,7899,2026-06-20T07:07:58+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc030_q0p8_ecc_H2O_long.csv,7780,2026-06-20T07:12:14+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc030_q0p8_ecc_I2_long.csv,8280,2026-06-20T07:08:40+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc030_q0p8_ecc_I2Brm_long.csv,7985,2026-06-20T07:09:02+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc030_q0p8_ecc_I3m_long.csv,8076,2026-06-20T07:08:52+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc030_q0p8_ecc_Im_long.csv,7884,2026-06-20T07:07:28+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc030_q0p8_ecc_NH4p_long.csv,7866,2026-06-20T07:08:28+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc030_q0p8_ecc_Zn2p_long.csv,8177,2026-06-20T07:07:10+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc030_q1p0_Brm_long.csv,8142,2026-06-20T07:01:56+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc030_q1p0_H2O_long.csv,7915,2026-06-20T07:06:10+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc030_q1p0_I2_long.csv,8291,2026-06-20T07:02:32+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc030_q1p0_I2Brm_long.csv,8200,2026-06-20T07:02:56+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc030_q1p0_I3m_long.csv,8041,2026-06-20T07:02:46+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc030_q1p0_Im_long.csv,8124,2026-06-20T07:01:26+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc030_q1p0_NH4p_long.csv,8006,2026-06-20T07:02:24+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc030_q1p0_Zn2p_long.csv,8269,2026-06-20T07:01:06+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc050_q0p8_ecc_Brm_long.csv,7926,2026-06-20T07:20:14+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc050_q0p8_ecc_H2O_long.csv,7796,2026-06-20T07:24:28+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc050_q0p8_ecc_I2_long.csv,7934,2026-06-20T07:20:52+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc050_q0p8_ecc_I2Brm_long.csv,8090,2026-06-20T07:21:12+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc050_q0p8_ecc_I3m_long.csv,8020,2026-06-20T07:21:02+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc050_q0p8_ecc_Im_long.csv,7895,2026-06-20T07:19:46+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc050_q0p8_ecc_NH4p_long.csv,7891,2026-06-20T07:20:42+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc050_q0p8_ecc_Zn2p_long.csv,8151,2026-06-20T07:19:26+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc050_q1p0_Brm_long.csv,8185,2026-06-20T07:14:06+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc050_q1p0_H2O_long.csv,7892,2026-06-20T07:18:26+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc050_q1p0_I2_long.csv,8177,2026-06-20T07:14:46+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc050_q1p0_I2Brm_long.csv,8123,2026-06-20T07:15:10+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc050_q1p0_I3m_long.csv,8180,2026-06-20T07:14:58+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc050_q1p0_Im_long.csv,8116,2026-06-20T07:13:36+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc050_q1p0_NH4p_long.csv,8052,2026-06-20T07:14:36+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc050_q1p0_Zn2p_long.csv,8294,2026-06-20T07:13:18+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc070_q0p8_ecc_Brm_long.csv,7967,2026-06-20T07:31:44+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc070_q0p8_ecc_H2O_long.csv,7792,2026-06-20T07:35:50+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc070_q0p8_ecc_I2_long.csv,8093,2026-06-20T07:32:16+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc070_q0p8_ecc_I2Brm_long.csv,8049,2026-06-20T07:32:34+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc070_q0p8_ecc_I3m_long.csv,8047,2026-06-20T07:32:26+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc070_q0p8_ecc_Im_long.csv,7948,2026-06-20T07:31:18+02:00
workspace_mirror/outputs/md_transport_soc_series/results/msd/msd_soc070_q0p8_ecc_NH4p_long.csv,7850,2026-06-20T07:32:10+02:00
